user_id,is_activated,signed_up_on,last_login,sign_up_source,unsubscribed,user_type
72261,TRUE,17/07/2019 3:00,17/07/2019 3:02,,0,0
67710,TRUE,10/07/2019 23:57,10/07/2019 23:58,,0,1
65934,TRUE,10/07/2019 1:41,10/07/2019 1:42,,0,1
75591,TRUE,22/07/2019 15:07,22/07/2019 15:07,google,1,1
91575,TRUE,28/07/2019 16:45,28/07/2019 16:45,,0,1
73926,TRUE,21/07/2019 4:40,21/07/2019 4:40,google,0,1
77034,TRUE,26/07/2019 5:36,26/07/2019 5:37,,0,1
97347,TRUE,29/07/2019 20:00,29/07/2019 20:00,google,0,1
47619,TRUE,10/06/2019 8:22,10/06/2019 8:23,,0,1
45510,TRUE,2/06/2019 8:30,2/06/2019 8:30,linkedin,0,1
61050,TRUE,8/07/2019 19:48,8/07/2019 19:49,,0,1
78588,TRUE,26/07/2019 14:49,26/07/2019 14:49,linkedin,0,1
56166,TRUE,7/07/2019 18:11,7/07/2019 18:11,linkedin,0,1
60051,TRUE,8/07/2019 15:41,9/07/2019 17:46,,0,1
69153,TRUE,12/07/2019 19:32,12/07/2019 19:33,,0,1
100233,TRUE,31/07/2019 18:14,31/07/2019 18:14,google,0,1
66045,TRUE,10/07/2019 3:39,31/07/2019 20:19,google,0,1
49395,TRUE,22/06/2019 12:02,24/06/2019 12:16,,0,0
58386,TRUE,8/07/2019 5:33,8/07/2019 5:34,,0,1
53946,TRUE,7/07/2019 2:21,7/07/2019 2:21,google,0,1
89466,TRUE,28/07/2019 2:32,28/07/2019 2:32,google,0,1
62826,TRUE,9/07/2019 2:07,9/07/2019 2:07,google,0,1
51282,TRUE,6/07/2019 2:43,6/07/2019 2:43,google,0,1
70818,TRUE,14/07/2019 9:25,14/07/2019 9:26,,1,1
67821,TRUE,11/07/2019 0:02,11/07/2019 0:04,,0,1
74037,TRUE,21/07/2019 10:53,21/07/2019 10:53,,0,1
75702,TRUE,22/07/2019 18:10,22/07/2019 18:10,google,0,1
75813,TRUE,22/07/2019 19:23,22/07/2019 19:39,,0,1
47730,TRUE,10/06/2019 11:21,10/06/2019 12:39,,0,1
51393,TRUE,6/07/2019 4:39,6/07/2019 4:40,,0,1
59607,TRUE,8/07/2019 12:44,8/07/2019 12:45,,0,1
58497,TRUE,8/07/2019 5:53,8/07/2019 5:56,,0,1
49506,TRUE,24/06/2019 11:05,24/06/2019 11:07,,0,1
54057,TRUE,7/07/2019 2:46,7/07/2019 2:46,google,0,1
67266,FALSE,10/07/2019 19:59,10/07/2019 20:03,,0,1
70929,TRUE,14/07/2019 15:45,14/07/2019 15:45,google,0,1
64491,TRUE,9/07/2019 16:43,9/07/2019 17:35,,0,1
66156,TRUE,10/07/2019 4:33,10/07/2019 4:38,,0,1
67932,TRUE,11/07/2019 0:39,11/07/2019 0:39,google,0,1
62937,TRUE,9/07/2019 2:25,9/07/2019 2:25,google,0,1
72483,TRUE,17/07/2019 7:29,17/07/2019 7:29,google,0,1
74148,TRUE,21/07/2019 12:27,21/07/2019 12:28,,0,1
56277,TRUE,7/07/2019 18:31,7/07/2019 18:31,google,0,1
77367,TRUE,26/07/2019 5:56,26/07/2019 17:58,,0,1
77700,TRUE,26/07/2019 7:15,26/07/2019 20:26,google,0,1
80919,TRUE,26/07/2019 19:56,26/07/2019 20:07,,0,1
45732,TRUE,3/06/2019 8:29,3/06/2019 8:29,google,0,1
58608,TRUE,8/07/2019 6:09,8/07/2019 6:09,google,0,1
61272,TRUE,8/07/2019 20:04,8/07/2019 20:38,,0,1
47841,TRUE,11/06/2019 2:45,11/06/2019 2:45,google,0,1
51504,TRUE,6/07/2019 10:49,6/07/2019 10:49,linkedin,0,1
66267,TRUE,10/07/2019 5:44,10/07/2019 23:47,,0,1
49617,TRUE,25/06/2019 11:45,25/06/2019 11:46,,0,0
64602,TRUE,9/07/2019 16:59,9/07/2019 17:01,,0,1
56388,TRUE,7/07/2019 19:05,7/07/2019 19:05,linkedin,0,1
72594,TRUE,17/07/2019 8:32,17/07/2019 8:32,linkedin,0,1
63048,TRUE,9/07/2019 2:29,9/07/2019 2:29,google,0,1
67155,TRUE,10/07/2019 19:45,10/07/2019 19:45,linkedin,0,1
54168,TRUE,7/07/2019 2:59,7/07/2019 3:08,,0,1
71040,TRUE,14/07/2019 16:22,14/07/2019 16:23,,0,1
79143,TRUE,26/07/2019 17:00,26/07/2019 17:01,,0,1
79254,TRUE,26/07/2019 17:01,26/07/2019 17:01,google,0,1
69264,FALSE,12/07/2019 21:44,12/07/2019 21:44,,0,1
86469,TRUE,27/07/2019 17:01,27/07/2019 17:05,,0,1
74259,TRUE,21/07/2019 15:31,21/07/2019 15:33,,0,1
75924,FALSE,22/07/2019 23:05,22/07/2019 23:05,,0,1
47952,TRUE,12/06/2019 2:53,12/06/2019 2:54,,0,1
49728,TRUE,25/06/2019 16:29,25/06/2019 16:29,google,0,1
61383,TRUE,8/07/2019 20:07,8/07/2019 20:07,google,0,1
45843,TRUE,4/06/2019 5:06,4/06/2019 5:07,,0,1
54279,TRUE,7/07/2019 3:01,7/07/2019 3:01,google,0,1
63159,TRUE,9/07/2019 2:34,9/07/2019 2:34,google,0,1
66378,TRUE,10/07/2019 15:24,10/07/2019 15:28,,0,1
51615,TRUE,6/07/2019 12:35,6/07/2019 12:36,,0,1
69375,TRUE,13/07/2019 0:48,13/07/2019 0:48,google,0,1
81030,TRUE,26/07/2019 20:11,26/07/2019 20:11,google,0,1
64713,TRUE,9/07/2019 17:26,9/07/2019 17:27,,0,1
71151,TRUE,14/07/2019 16:33,14/07/2019 16:33,google,0,1
58719,TRUE,8/07/2019 6:25,8/07/2019 6:26,,0,1
72705,TRUE,17/07/2019 10:20,17/07/2019 10:20,google,0,1
56499,TRUE,7/07/2019 19:27,7/07/2019 19:27,google,0,1
77811,TRUE,26/07/2019 7:35,26/07/2019 7:36,,0,1
76035,TRUE,23/07/2019 3:24,23/07/2019 3:24,google,0,1
74370,FALSE,21/07/2019 15:40,21/07/2019 15:40,,0,1
78921,TRUE,26/07/2019 15:55,26/07/2019 15:56,,0,1
80142,TRUE,26/07/2019 18:15,26/07/2019 18:16,,0,1
74481,TRUE,21/07/2019 21:37,21/07/2019 21:37,linkedin,0,1
56610,TRUE,7/07/2019 20:19,7/07/2019 20:20,,0,1
49839,FALSE,27/06/2019 5:48,27/06/2019 5:48,,0,1
45954,FALSE,4/06/2019 6:16,4/06/2019 6:16,,0,1
64824,TRUE,9/07/2019 17:49,9/07/2019 17:49,google,0,1
54390,TRUE,7/07/2019 3:18,7/07/2019 3:19,,0,1
66489,TRUE,10/07/2019 16:19,10/07/2019 16:20,,0,1
51726,TRUE,6/07/2019 13:25,6/07/2019 13:26,,0,1
68043,TRUE,11/07/2019 10:22,11/07/2019 10:22,google,0,1
76146,TRUE,23/07/2019 4:45,23/07/2019 4:45,google,0,1
77922,TRUE,26/07/2019 8:54,26/07/2019 8:55,,0,1
84471,TRUE,27/07/2019 8:05,27/07/2019 8:05,google,0,1
63270,TRUE,9/07/2019 3:05,9/07/2019 3:07,google,0,1
72816,TRUE,17/07/2019 10:46,17/07/2019 10:47,,0,1
71262,TRUE,14/07/2019 17:56,14/07/2019 17:58,,0,1
79365,TRUE,26/07/2019 17:14,26/07/2019 17:17,,0,1
61494,TRUE,8/07/2019 20:28,8/07/2019 20:28,google,0,1
54501,TRUE,7/07/2019 3:34,7/07/2019 3:54,,0,1
61605,TRUE,8/07/2019 20:31,8/07/2019 20:31,google,0,1
71373,TRUE,14/07/2019 18:38,14/07/2019 18:38,google,0,1
49950,TRUE,28/06/2019 23:41,28/06/2019 23:43,,0,0
58830,TRUE,8/07/2019 6:48,10/07/2019 7:42,,0,1
69597,TRUE,13/07/2019 3:56,13/07/2019 3:56,google,0,1
66600,TRUE,10/07/2019 16:51,10/07/2019 16:52,,0,1
63381,TRUE,9/07/2019 3:18,9/07/2019 3:18,google,0,1
64935,TRUE,9/07/2019 19:04,9/07/2019 19:05,,1,1
81696,TRUE,26/07/2019 21:31,26/07/2019 21:43,,0,1
72927,TRUE,17/07/2019 11:21,17/07/2019 11:21,google,0,1
78033,TRUE,26/07/2019 9:42,26/07/2019 9:42,google,0,1
51837,TRUE,6/07/2019 16:15,6/07/2019 16:16,,0,1
74592,TRUE,21/07/2019 22:46,21/07/2019 22:47,,0,1
80253,TRUE,26/07/2019 18:22,26/07/2019 18:23,,0,1
76257,TRUE,23/07/2019 8:37,23/07/2019 8:37,linkedin,0,1
82140,TRUE,26/07/2019 22:54,26/07/2019 22:56,,0,1
56721,TRUE,7/07/2019 20:31,26/07/2019 16:36,google,0,1
79476,TRUE,26/07/2019 17:15,26/07/2019 17:16,,0,1
58941,TRUE,8/07/2019 7:17,8/07/2019 7:17,google,0,1
50061,TRUE,29/06/2019 13:38,29/06/2019 13:40,,0,0
61716,TRUE,8/07/2019 22:09,8/07/2019 22:09,google,0,1
78144,TRUE,26/07/2019 9:59,26/07/2019 9:59,google,0,1
66711,TRUE,10/07/2019 17:41,10/07/2019 17:42,,0,1
69708,TRUE,13/07/2019 5:22,13/07/2019 5:22,google,0,1
77478,TRUE,26/07/2019 6:12,26/07/2019 6:12,google,0,1
76368,TRUE,23/07/2019 16:57,23/07/2019 16:58,,0,1
65046,TRUE,9/07/2019 19:08,10/07/2019 19:09,,0,1
54612,TRUE,7/07/2019 3:51,8/07/2019 16:13,,0,1
56832,FALSE,7/07/2019 20:55,7/07/2019 20:55,,0,1
68154,TRUE,11/07/2019 14:32,11/07/2019 14:33,,0,1
71484,TRUE,14/07/2019 22:14,14/07/2019 22:15,,0,1
63492,TRUE,9/07/2019 3:37,9/07/2019 3:38,,0,1
80364,TRUE,26/07/2019 18:26,26/07/2019 18:27,,0,1
80031,TRUE,26/07/2019 17:45,26/07/2019 17:46,,0,1
82251,FALSE,26/07/2019 23:16,27/07/2019 1:18,,0,1
81252,TRUE,26/07/2019 20:39,26/07/2019 20:54,,0,1
74703,TRUE,22/07/2019 5:34,22/07/2019 5:35,,0,1
81807,TRUE,26/07/2019 22:07,27/07/2019 4:11,google,0,1
79587,TRUE,26/07/2019 17:27,29/07/2019 1:27,,0,1
61827,TRUE,8/07/2019 22:47,8/07/2019 22:48,,0,1
63603,TRUE,9/07/2019 4:02,9/07/2019 4:03,,0,1
65157,TRUE,9/07/2019 19:57,9/07/2019 19:57,google,0,1
50172,TRUE,29/06/2019 15:04,29/06/2019 15:04,google,0,1
56943,TRUE,7/07/2019 20:58,8/07/2019 0:45,,0,1
89910,TRUE,28/07/2019 3:32,28/07/2019 3:33,,0,1
59052,FALSE,8/07/2019 7:46,8/07/2019 7:46,,0,1
66822,TRUE,10/07/2019 17:55,10/07/2019 17:56,,0,1
54723,TRUE,7/07/2019 4:15,7/07/2019 4:15,google,0,1
73038,TRUE,18/07/2019 2:24,18/07/2019 2:26,,0,1
51948,TRUE,6/07/2019 18:40,6/07/2019 18:41,,0,1
78255,TRUE,26/07/2019 12:19,26/07/2019 12:20,,0,1
81363,TRUE,26/07/2019 20:44,26/07/2019 20:44,google,0,1
87468,TRUE,27/07/2019 19:30,27/07/2019 19:32,,0,1
69819,TRUE,13/07/2019 5:29,13/07/2019 5:32,,0,1
79698,TRUE,26/07/2019 17:28,26/07/2019 17:29,,0,1
74814,TRUE,22/07/2019 6:22,22/07/2019 6:25,,0,1
80475,TRUE,26/07/2019 19:19,26/07/2019 19:36,google,0,1
81918,TRUE,26/07/2019 22:18,26/07/2019 22:18,google,0,1
50283,TRUE,2/07/2019 15:45,2/07/2019 15:45,linkedin,0,1
59163,TRUE,8/07/2019 7:52,8/07/2019 7:52,google,0,1
52059,TRUE,6/07/2019 22:08,6/07/2019 22:09,,0,1
78366,TRUE,26/07/2019 13:39,26/07/2019 13:40,,0,1
61938,TRUE,8/07/2019 22:51,8/07/2019 22:52,,0,1
65268,TRUE,9/07/2019 20:44,9/07/2019 20:44,google,0,1
66933,TRUE,10/07/2019 17:59,10/07/2019 17:59,google,0,1
60273,TRUE,8/07/2019 17:55,8/07/2019 17:55,google,0,1
57054,TRUE,7/07/2019 21:00,7/07/2019 21:00,linkedin,0,1
85581,TRUE,27/07/2019 14:46,27/07/2019 14:47,,0,1
79809,TRUE,26/07/2019 17:38,26/07/2019 19:12,,0,1
80586,TRUE,26/07/2019 19:25,26/07/2019 19:26,,0,1
68376,TRUE,11/07/2019 21:03,11/07/2019 21:05,,0,1
54834,TRUE,7/07/2019 4:37,7/07/2019 4:37,google,0,1
81474,TRUE,26/07/2019 21:06,26/07/2019 21:08,,0,1
82029,TRUE,26/07/2019 22:43,26/07/2019 22:43,linkedin,0,1
73149,TRUE,18/07/2019 12:04,18/07/2019 12:04,google,0,1
82362,TRUE,27/07/2019 0:12,27/07/2019 0:13,,0,1
69930,TRUE,13/07/2019 6:02,13/07/2019 6:04,,1,1
71706,TRUE,15/07/2019 2:04,15/07/2019 2:04,google,0,1
74925,TRUE,22/07/2019 7:45,22/07/2019 7:46,,0,1
78477,TRUE,26/07/2019 14:35,26/07/2019 14:35,google,0,1
52170,TRUE,6/07/2019 23:23,6/07/2019 23:23,google,0,1
54945,TRUE,7/07/2019 5:16,7/07/2019 5:17,,0,1
65379,TRUE,9/07/2019 21:17,9/07/2019 21:17,google,0,1
62049,TRUE,8/07/2019 23:08,9/07/2019 3:10,linkedin,0,1
57165,TRUE,7/07/2019 21:41,7/07/2019 21:42,,0,1
70041,TRUE,13/07/2019 6:04,13/07/2019 6:04,google,0,1
68487,TRUE,11/07/2019 22:05,11/07/2019 22:08,,0,1
76701,TRUE,26/07/2019 4:56,29/07/2019 4:51,,0,1
80697,TRUE,26/07/2019 19:35,26/07/2019 19:37,,0,1
73260,TRUE,20/07/2019 8:14,20/07/2019 8:14,linkedin,0,1
71817,TRUE,15/07/2019 2:27,15/07/2019 2:27,google,0,1
63714,TRUE,9/07/2019 4:59,9/07/2019 5:00,,0,1
67044,TRUE,10/07/2019 18:34,10/07/2019 18:35,,0,1
75036,TRUE,22/07/2019 7:56,22/07/2019 7:57,,0,1
79920,TRUE,26/07/2019 17:44,28/07/2019 12:30,,0,1
59274,TRUE,8/07/2019 10:09,8/07/2019 10:09,linkedin,0,1
81585,TRUE,26/07/2019 21:30,26/07/2019 21:34,,0,1
80808,TRUE,26/07/2019 19:43,27/07/2019 0:26,linkedin,0,1
82584,TRUE,27/07/2019 1:22,27/07/2019 11:17,,0,1
82473,TRUE,27/07/2019 1:00,27/07/2019 1:01,,0,1
57276,TRUE,7/07/2019 22:14,7/07/2019 22:15,,0,1
62160,TRUE,8/07/2019 23:44,8/07/2019 23:44,google,0,1
63825,TRUE,9/07/2019 5:21,9/07/2019 5:21,google,0,1
52281,FALSE,6/07/2019 23:39,6/07/2019 23:39,,0,0
59385,TRUE,8/07/2019 11:41,8/07/2019 11:42,,1,1
50505,TRUE,5/07/2019 5:59,5/07/2019 5:59,google,0,1
62271,TRUE,8/07/2019 23:44,8/07/2019 23:44,google,0,1
63936,TRUE,9/07/2019 5:21,9/07/2019 5:21,google,0,1
65490,TRUE,9/07/2019 22:25,9/07/2019 22:27,,0,1
55167,TRUE,7/07/2019 6:55,7/07/2019 6:55,google,0,1
52392,TRUE,7/07/2019 0:12,7/07/2019 0:12,google,0,1
55500,TRUE,7/07/2019 14:01,7/07/2019 14:05,,0,1
70263,TRUE,13/07/2019 16:55,13/07/2019 16:55,google,0,1
57387,TRUE,7/07/2019 23:56,7/07/2019 23:57,,0,1
70152,TRUE,13/07/2019 7:51,13/07/2019 7:52,,0,1
68598,TRUE,11/07/2019 22:37,11/07/2019 22:38,,0,1
75147,TRUE,22/07/2019 8:47,22/07/2019 9:33,google,0,1
73371,TRUE,20/07/2019 9:22,20/07/2019 9:23,,0,1
55056,TRUE,7/07/2019 5:31,7/07/2019 5:33,,0,1
91686,TRUE,28/07/2019 16:50,28/07/2019 16:51,,0,1
86580,TRUE,27/07/2019 17:35,1/08/2019 18:10,,0,1
90909,TRUE,28/07/2019 14:42,28/07/2019 14:43,,0,0
85803,TRUE,27/07/2019 15:00,27/07/2019 15:06,,0,1
94572,TRUE,28/07/2019 23:37,28/07/2019 23:38,,1,1
95460,TRUE,29/07/2019 2:26,29/07/2019 2:27,,0,1
84582,TRUE,27/07/2019 11:09,27/07/2019 11:09,linkedin,0,1
93018,TRUE,28/07/2019 19:39,29/07/2019 2:46,,0,1
87579,TRUE,27/07/2019 19:38,27/07/2019 19:38,google,0,1
99234,TRUE,30/07/2019 2:57,3/08/2019 19:45,,0,1
82806,FALSE,27/07/2019 2:10,27/07/2019 2:10,,0,1
82917,TRUE,27/07/2019 2:11,27/07/2019 2:11,google,0,1
72372,TRUE,17/07/2019 4:10,30/07/2019 0:30,,0,0
90021,TRUE,28/07/2019 3:39,28/07/2019 3:40,,0,1
97458,TRUE,29/07/2019 20:29,29/07/2019 20:29,,0,1
98346,TRUE,30/07/2019 0:47,30/07/2019 0:49,,0,1
99345,TRUE,30/07/2019 5:52,30/07/2019 5:52,linkedin,0,1
100344,TRUE,31/07/2019 19:57,31/07/2019 20:02,,0,1
96459,TRUE,29/07/2019 12:22,29/07/2019 12:23,,0,1
91797,TRUE,28/07/2019 17:06,29/07/2019 23:20,,0,1
88467,TRUE,27/07/2019 21:47,27/07/2019 21:48,,0,1
85914,TRUE,27/07/2019 15:06,27/07/2019 15:07,,0,1
94683,TRUE,29/07/2019 0:00,29/07/2019 0:01,,0,1
83028,TRUE,27/07/2019 2:32,28/07/2019 9:29,,0,1
95571,TRUE,29/07/2019 2:34,29/07/2019 2:34,google,0,1
92907,TRUE,28/07/2019 19:39,29/07/2019 2:00,,0,1
87690,TRUE,27/07/2019 19:43,27/07/2019 19:44,,0,1
89577,TRUE,28/07/2019 2:35,28/07/2019 2:35,google,0,1
93795,TRUE,28/07/2019 20:47,28/07/2019 20:50,,0,1
91020,TRUE,28/07/2019 15:08,28/07/2019 15:08,google,0,1
89244,TRUE,28/07/2019 1:36,28/07/2019 1:37,,0,1
92019,TRUE,28/07/2019 18:23,28/07/2019 18:24,,0,1
97569,TRUE,29/07/2019 20:30,29/07/2019 20:31,,0,1
99456,TRUE,30/07/2019 5:53,30/07/2019 5:53,google,0,1
100455,TRUE,31/07/2019 20:46,31/07/2019 20:47,,0,1
70707,TRUE,14/07/2019 5:53,14/07/2019 5:53,google,0,1
46398,TRUE,5/06/2019 2:13,5/08/2019 22:27,,0,0
71595,TRUE,15/07/2019 1:53,30/07/2019 1:08,,0,1
95682,TRUE,29/07/2019 3:40,29/07/2019 3:41,,0,1
93906,TRUE,28/07/2019 21:01,28/07/2019 21:01,google,0,1
84693,FALSE,27/07/2019 13:08,27/07/2019 13:12,,0,1
91908,TRUE,28/07/2019 17:10,28/07/2019 17:12,,0,1
94794,TRUE,29/07/2019 0:08,29/07/2019 0:09,,1,1
92130,TRUE,28/07/2019 18:38,28/07/2019 18:39,,0,1
88578,TRUE,27/07/2019 22:29,27/07/2019 22:29,linkedin,0,1
83139,TRUE,27/07/2019 3:05,27/07/2019 3:06,,0,1
86691,TRUE,27/07/2019 17:50,27/07/2019 17:51,,0,1
97680,TRUE,29/07/2019 20:42,29/07/2019 20:43,,0,1
87801,TRUE,27/07/2019 19:45,27/07/2019 19:46,,0,1
86025,TRUE,27/07/2019 15:07,27/07/2019 15:07,google,0,1
90132,TRUE,28/07/2019 4:30,28/07/2019 4:30,linkedin,0,1
